Intel(R) Parallel Studio XE 2020 Update 4 for Linux*
Copyright 2009-2020 Intel Corporation.
Running on host compute521.bc4.acrc.priv
Started on Fri Dec  9 20:02:32 GMT 2022
Directory is /user/home/ig20411/ForestFireProject
Slurm job ID is 11010350
This jobs runs on the following machines:
compute[521-524]


123456789101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899100Probability, Avg. Steps taken
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
61418273438454954636872788389951001031081121171241291371481541591651701761831901951982042102172242302322382412482532602642692742832872932983133173223273313383483563643713793863913964024064114154304344414444494564604674744824864914975025115175225275355395435505545595651302623985316637949221056118713181446157917081838197121072238237325102640277329123040317033023433356336973829396240944224435444854615475448865020515452865421555156865818594660796208634064716600673068606991711972527384751976527783791180428173830684398567869788258956909592259379951296409781991310040101691030110430105601070010838109721110211239199014117521924329234336347050055861363665868672273477480882786288890693910001017104610941133115512011238129713341354139114151427144914731503154915751630164516991719176117721806184018761904192319471972200120362059209321152147217921962236225823022326236323772439247324952520254525872629265226882708273127582812284428732910293029482975

Ended on: Fri Dec  9 20:02:33 GMT 2022
